======================================================================
EXPERIMENT CONFIGURATION
======================================================================
USE_CUTOUT = False
CUTOUT_SIZE = 8
USE_SILU = False
WARMUP_FRACTION = 0.1
======================================================================
------------------------------------------------------------------------------------------------------
|  run     |  epoch  |  train_loss  |  train_acc  |  val_acc  |  tta_val_acc  |  total_time_seconds  |
------------------------------------------------------------------------------------------------------
|       0  |      0  |      1.4043  |     0.7129  |   0.6358  |               |              7.5644  |
|          |      1  |      1.2305  |     0.8320  |   0.7743  |               |              7.9845  |
|          |      2  |      1.1631  |     0.8623  |   0.7836  |               |              8.3647  |
|          |      3  |      1.1592  |     0.8506  |   0.8342  |               |              8.7150  |
|          |      4  |      1.1260  |     0.8760  |   0.8758  |               |              9.0630  |
|          |      5  |      1.0801  |     0.8955  |   0.8718  |               |              9.4122  |
|          |      6  |      1.0303  |     0.9297  |   0.8818  |               |              9.7616  |
|          |      7  |      1.0166  |     0.9307  |   0.9054  |               |             10.1114  |
|          |      8  |      0.9600  |     0.9658  |   0.9227  |               |             10.4605  |
|          |      9  |      0.9424  |     0.9785  |   0.9329  |               |             10.7815  |
|          |   eval  |      0.9424  |     0.9785  |   0.9329  |       0.9391  |             10.9353  |
------------------------------------------------------------------------------------------------------
|       1  |      0  |      1.4180  |     0.7227  |   0.6439  |               |              0.4737  |
|          |      1  |      1.2090  |     0.8320  |   0.7569  |               |              0.8554  |
|          |      2  |      1.1807  |     0.8418  |   0.7906  |               |              1.2356  |
|          |      3  |      1.1611  |     0.8623  |   0.8048  |               |              1.5859  |
|          |      4  |      1.0947  |     0.8945  |   0.8738  |               |              1.9358  |
|          |      5  |      1.0732  |     0.9072  |   0.8582  |               |              2.2847  |
|          |      6  |      1.0176  |     0.9395  |   0.8833  |               |              2.6350  |
|          |      7  |      1.0068  |     0.9434  |   0.8999  |               |              2.9852  |
|          |      8  |      0.9512  |     0.9697  |   0.9233  |               |              3.3342  |
|          |      9  |      0.9302  |     0.9834  |   0.9315  |               |              3.6569  |
|          |   eval  |      0.9302  |     0.9834  |   0.9315  |       0.9396  |              3.8112  |
------------------------------------------------------------------------------------------------------
|       2  |      0  |      1.5273  |     0.6543  |   0.5149  |               |              0.4786  |
|          |      1  |      1.2207  |     0.8340  |   0.7672  |               |              0.8598  |
|          |      2  |      1.1777  |     0.8555  |   0.8323  |               |              1.2411  |
|          |      3  |      1.1445  |     0.8633  |   0.8226  |               |              1.5932  |
|          |      4  |      1.1152  |     0.8955  |   0.8411  |               |              1.9430  |
|          |      5  |      1.0762  |     0.9053  |   0.8682  |               |              2.2957  |
|          |      6  |      1.0576  |     0.9141  |   0.8845  |               |              2.6463  |
|          |      7  |      1.0166  |     0.9355  |   0.9075  |               |              2.9980  |
|          |      8  |      0.9702  |     0.9531  |   0.9257  |               |              3.3496  |
|          |      9  |      0.9438  |     0.9775  |   0.9351  |               |              3.6722  |
|          |   eval  |      0.9438  |     0.9775  |   0.9351  |       0.9428  |              3.8257  |
------------------------------------------------------------------------------------------------------
|       3  |      0  |      1.3662  |     0.7686  |   0.6675  |               |              0.3878  |
|          |      1  |      1.2686  |     0.7959  |   0.7115  |               |              0.7691  |
|          |      2  |      1.2148  |     0.8271  |   0.7067  |               |              1.1509  |
|          |      3  |      1.1309  |     0.8809  |   0.8176  |               |              1.5011  |
|          |      4  |      1.1084  |     0.8857  |   0.8351  |               |              1.8529  |
|          |      5  |      1.0693  |     0.9111  |   0.8749  |               |              2.2045  |
|          |      6  |      1.0439  |     0.9189  |   0.8961  |               |              2.5538  |
|          |      7  |      1.0059  |     0.9453  |   0.9086  |               |              2.9048  |
|          |      8  |      0.9556  |     0.9688  |   0.9296  |               |              3.2565  |
|          |      9  |      0.9385  |     0.9775  |   0.9353  |               |              3.5790  |
|          |   eval  |      0.9385  |     0.9775  |   0.9353  |       0.9408  |              3.7319  |
------------------------------------------------------------------------------------------------------
|       4  |      0  |      1.4912  |     0.6592  |   0.5613  |               |              0.4786  |
|          |      1  |      1.2295  |     0.8301  |   0.8176  |               |              0.8603  |
|          |      2  |      1.1621  |     0.8613  |   0.8170  |               |              1.2410  |
|          |      3  |      1.1279  |     0.8750  |   0.8461  |               |              1.5937  |
|          |      4  |      1.1094  |     0.8887  |   0.8354  |               |              1.9440  |
|          |      5  |      1.0645  |     0.9102  |   0.8764  |               |              2.2956  |
|          |      6  |      1.0381  |     0.9180  |   0.8890  |               |              2.6479  |
|          |      7  |      1.0371  |     0.9268  |   0.9001  |               |              3.0003  |
|          |      8  |      0.9668  |     0.9658  |   0.9227  |               |              3.3498  |
|          |      9  |      0.9414  |     0.9814  |   0.9330  |               |              3.6721  |
|          |   eval  |      0.9414  |     0.9814  |   0.9330  |       0.9385  |              3.8256  |
------------------------------------------------------------------------------------------------------
|       5  |      0  |      1.4727  |     0.6738  |   0.5865  |               |              0.3894  |
|          |      1  |      1.1904  |     0.8496  |   0.7769  |               |              0.7699  |
|          |      2  |      1.1953  |     0.8311  |   0.7251  |               |              1.1503  |
|          |      3  |      1.1445  |     0.8721  |   0.8399  |               |              1.5025  |
|          |      4  |      1.1162  |     0.8809  |   0.8559  |               |              1.8526  |
|          |      5  |      1.0889  |     0.8955  |   0.8556  |               |              2.2033  |
|          |      6  |      1.0547  |     0.9062  |   0.8871  |               |              2.5552  |
|          |      7  |      1.0107  |     0.9434  |   0.9095  |               |              2.9063  |
|          |      8  |      0.9683  |     0.9668  |   0.9216  |               |              3.2560  |
|          |      9  |      0.9326  |     0.9834  |   0.9289  |               |              3.5801  |
|          |   eval  |      0.9326  |     0.9834  |   0.9289  |       0.9379  |              3.7339  |
------------------------------------------------------------------------------------------------------
|       6  |      0  |      1.4092  |     0.7178  |   0.7129  |               |              0.3887  |
|          |      1  |      1.2549  |     0.7930  |   0.7481  |               |              0.7692  |
|          |      2  |      1.1787  |     0.8467  |   0.8059  |               |              1.1505  |
|          |      3  |      1.1367  |     0.8750  |   0.8267  |               |              1.5017  |
|          |      4  |      1.1172  |     0.8770  |   0.8326  |               |              1.8524  |
|          |      5  |      1.0781  |     0.8975  |   0.8668  |               |              2.2037  |
|          |      6  |      1.0381  |     0.9131  |   0.8937  |               |              2.5545  |
|          |      7  |      1.0117  |     0.9414  |   0.9069  |               |              2.9041  |
|          |      8  |      0.9644  |     0.9707  |   0.9254  |               |              3.2568  |
|          |      9  |      0.9463  |     0.9785  |   0.9320  |               |              3.5791  |
|          |   eval  |      0.9463  |     0.9785  |   0.9320  |       0.9396  |              3.7320  |
------------------------------------------------------------------------------------------------------
